pca_comp_1,pca_comp_2,pca_comp_3,pca_comp_4,pca_comp_5,pca_comp_6,pca_comp_7,pca_comp_8,pca_comp_9,pca_comp_10,pca_comp_11,pca_comp_12,pca_comp_13,phase_disambiguated
-52.94091540624939,78.18860577214923,3.826977357718974,-25.52656606998847,9.727704303678973,4.938035812396982,13.825651730135391,-1.7152870893433754,-1.189875936508031,7.021753663628118,-3.1125309893003412,0.7866691397032461,-0.028639460399210837,fluorite
-56.68451423376182,40.74679973267837,-19.369293547034097,-30.764419677900477,1.0217034269330938,-8.036979726443755,15.147051738518194,-1.328648270837851,1.1595084957320623,5.802887392683445,-0.8063948071484732,-0.41633149124722024,-0.03216882250320485,fluorite
-52.978311893398825,77.505429443863,7.087181505422549,-5.570037833923266,1.4416706868381226,2.442301769560564,12.174448998556777,-5.182351779017072,-4.3725564086911675,6.857242208534203,-1.5125303943146338,1.4927252594373144,-0.10507142662530766,fluorite
-52.94194247264889,78.18384713154079,3.75585139888355,-25.303198214960524,9.766964016710563,4.900494366251964,13.30647497881617,-1.9156593955936927,-0.8725968054578814,6.977658515920552,-3.1891859785486525,1.1061209229327673,-0.03149578482559301,fluorite
-45.289537901504474,40.431851855424384,-17.997939674765206,-30.524759809033426,2.0136270542673884,-9.29686235958183,14.042604053866128,-1.83333556465346,1.2449549448285282,5.62421805391547,-0.9559746312422115,0.12221812751267436,-0.03526685983949851,fluorite
-52.90877293772344,79.7381977001265,0.7983482018270678,-43.202182099032484,17.725737504572965,7.360222839031921,13.557189931899053,0.9819913386099675,2.8291547849455867,6.443413099585186,-4.824666311433358,1.2722715862786522,0.008796671021896518,fluorite
-45.23704332770774,43.274770170540165,-23.848482229772685,-59.32530618436155,15.203470984958347,-5.733669510397322,14.082335296374914,1.4458512450951897,5.901346018857275,4.51876775885512,-3.0557414499722375,0.06664053016112703,0.031112768697277637,fluorite
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-40.949810998909925,-140.17731243766767,-19.301901919307888,-0.9886950436112301,-83.33030448128267,20.521719193194777,4.65697309668661,3.2666569271237513,4.8722081407118765,3.825403048975474,0.04147172225274809,0.9224560958461119,0.027601585759225333,perovskite
-62.438098600065956,-267.57763077735035,-28.003887598757508,-10.817468064550027,-30.96460767406048,-27.889870959898776,-19.73208446729594,0.6915852208934137,8.746220015451001,-11.096741542177703,-11.065097643486078,-1.2646774651035102,-0.035573349553747136,spinel
-42.788733870459254,48.962659415220784,-29.890623779253843,18.646556111905525,-0.2683915486712749,-2.531695559989407,-3.59011318100956,0.23252488424304119,-0.6901655438401733,1.3511408199323967,-2.6687801568434777,0.02797334143803809,0.09900494934872195,spinel
-47.557522881189605,69.21117959680186,-31.781034124033205,20.773841510279567,-2.5055883198275737,-3.1597509771400247,-3.6898633248621735,-0.6606529224719093,0.706264374829658,-8.99340842407075,0.004978579022422047,1.7076505121519077,-0.014325278258554341,spinel
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032645,-5.386968252891975,-0.7357691700179831,-0.06356876863890193,1.0790248314443858,-4.666110685338191,0.4696087666573163,0.03585448283746251,rock salt
-47.67213612579469,9.24937984435877,-18.998101258766795,36.202514488385475,-25.76029699027866,-17.262883982713586,8.250191365316862,-8.318576067979267,-9.926021673958907,-2.3995547318260364,1.3968857113962116,-2.272067765328302,-0.2137999940170714,perovskite
-47.560388372561235,68.9623113698561,-31.732757523062233,21.914015512777837,-1.6253085587699303,-2.517688898380335,-2.893114891984119,2.532647997127624,-1.4608868595691078,-5.903845793107301,4.058835514900123,-0.53439147167418,0.09441750913880553,spinel
-42.785440972740304,55.588207343074004,-26.658408995750918,23.021353170527306,-1.8493839793886622,-0.804653015399051,-5.58351012746814,-1.5980779017909175,-1.3894244857673002,1.0676537916373405,-4.116417131603194,0.2846583544463428,-0.004323695546357698,spinel
-63.01376807102143,-21.137704849207466,-33.54675002235606,16.574335275273256,-12.1180402741754,-15.911903473485811,17.074656009858096,-1.6885848694973475,-15.833165876219503,8.025903630347017,1.2754084195205964,-2.9984292205266208,-0.10692746816687548,multiphase
-42.88706834803554,-14.202682927222554,-45.22658641054905,14.504061926229,-5.717893145906757,-13.24055178579562,-7.015870768221509,1.4970814286983014,-1.0293771639072773,1.871275751496114,3.355490767680369,-0.653718597014624,-0.011974601218809333,spinel
4928.275010697081,-148.32564312789432,-13.174400844056244,9.726433559926178,-78.66423261989164,11.314769889363834,5.2730719856226855,3.5241969732134493,0.06614995553431413,2.973086438579486,3.3550257986987413,-3.3130001616877607,0.03900135359996337,pyrochlore
-42.7987407382503,48.3201223093305,-29.253911200503232,19.83070759625768,2.160515649181157,-1.8321868080425698,-5.816344775033569,2.2729141716506067,-0.6052458988840783,2.8145626084108244,2.3229968053771866,-0.4211306784905098,0.038443231037731396,spinel
-42.80134784845016,48.2930089518745,-28.664535298716004,20.852681748813495,2.454597133356529,-3.0765820020734864,-0.7038422366070769,-2.1093599680869204,4.055274512744369,1.5685223844984506,6.588887834440188,1.065401140694938,0.076925943111821,spinel
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-47.66499957301078,18.492975638980624,-9.1098157162778,22.577750913940747,17.611525901565813,9.179004009739128,-3.158596079202912,-0.8942274147635683,1.0625559820076589,3.6779265556346274,-5.3397669416705025,1.0343240425571878,0.06459686456708713,spinel
-51.181060272385764,-25.882437744426454,1.9876266981095227,23.798538831878773,26.83606708268968,14.841335085841777,-6.1594058079011145,2.3495811583618504,-1.5669312243085756,6.505613823861353,-9.220574337630877,0.43535059788737485,0.017756954440870443,spinel
-53.82519345325723,-59.128453217297846,10.296461726916647,24.6841173673716,33.76102301597609,19.089522130449282,-8.409982766444921,4.787394707222278,-3.531512204983038,8.60986153945339,-12.129489815020555,-0.007773729093393911,-0.017799772879283582,spinel
-47.56118921942233,68.85399596278485,-29.683946037479593,21.933763990046728,-2.2650233097385453,-4.740299880937961,0.7260802168451583,-5.169972333512694,3.9935900064112104,-8.804755838122745,3.6527451935810125,2.4426775259001623,0.009056853026228051,spinel
-45.24704280192226,40.771369791097726,-22.735849751856662,-59.03435247358959,16.17185646873748,-7.7675046713572975,12.187574152049017,0.505303936369927,6.312127562647504,4.5686232714733706,-3.31680939722931,1.0291495832632513,0.007251553245714026,fluorite
-42.80524411862464,47.95032237530515,-28.17355644167158,21.44713611471238,2.351521424817932,-2.127756698697519,-3.70554073634192,-3.9263553426867244,5.768940942790266,1.0386870008251492,6.284039977117521,1.6488495590296885,-0.03544809856248676,spinel
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032645,-5.386968252891975,-0.7357691700179831,-0.06356876863890193,1.0790248314443858,-4.666110685338191,0.4696087666573163,0.03585448283746251,rock salt
-45.235210585150185,43.78545177084666,-22.102721406276622,-59.68514952821935,5.277164759036502,-12.96946524945854,5.198957156907845,1.5459597243640415,11.170485402024532,3.654957396101608,0.38702808333889327,1.981473924939742,-0.056010037255961764,fluorite
-49.87144812055273,42.812034348735494,67.0641070108645,-28.728977947042893,-4.113954665974219,-9.326580575456212,-8.63037393547863,8.774659284904905,1.4035783378085753,-0.29038607112120474,3.7303378512861785,0.0439555884627687,-0.020938593082155288,pyrochlore
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032646,-5.386968252891974,-0.7357691700179814,-0.06356876863890193,1.0790248314443858,-4.6661106853381895,0.4696087666573163,0.03585448283746251,rock salt
-49.87144812055273,42.812034348735494,67.0641070108645,-28.728977947042893,-4.113954665974219,-9.326580575456212,-8.63037393547863,8.774659284904905,1.4035783378085753,-0.29038607112120474,3.7303378512861785,0.0439555884627687,-0.020938593082155288,pyrochlore
-51.67722277277604,39.57003532611793,55.13443815525052,38.48903592434078,12.951015088214877,8.615401166561188,5.283505740240582,-4.8010974147696786,1.8532044713035276,-4.846191146025774,-1.1157827995031786,-1.6719487631327503,-0.08876986415745391,perovskite
-51.68088119793187,39.62055339979145,54.91623399345562,39.619666688760475,13.17819603863001,7.623853045618532,4.321512631013924,-8.22936249551456,5.421975164647151,-1.9668266313061835,-0.48177152819951996,0.3124714230445491,-0.18296769897977483,perovskite
-42.788733870459254,48.962659415220784,-29.890623779253843,18.646556111905525,-0.2683915486712749,-2.531695559989407,-3.59011318100956,0.23252488424304119,-0.6901655438401733,1.3511408199323967,-2.6687801568434777,0.02797334143803809,0.09900494934872195,spinel
-42.80134784845016,48.2930089518745,-28.664535298716004,20.852681748813495,2.454597133356529,-3.0765820020734864,-0.7038422366070769,-2.1093599680869204,4.055274512744369,1.5685223844984506,6.588887834440188,1.065401140694938,0.076925943111821,spinel
-34.31150436948069,50.5186582333515,-14.418286280719869,-88.83212197016587,-3.7866444822062775,39.90857882646095,-10.389174366553291,-18.476740181612442,-3.938606651343399,5.544679049409751,0.10665214140011958,-1.2491734222490685,-0.04692831546307952,fluorite
-34.311708578335335,50.42039824832074,-13.83629204198067,-89.09389832790069,-3.512123373505503,39.56534717350145,-9.93964286702358,-18.273822808883594,-4.436204756728131,5.34598913508151,0.19863356436679136,-1.5629558574889053,-0.03316425241889931,fluorite
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-51.18251130891931,-25.945723925359687,2.5392665718848235,25.435873789723132,25.80649379485947,14.659603669585788,-4.972844539022679,2.4864224812128706,-2.7583726094218264,6.623586533098575,-8.8415345569064,-0.32970747793277866,0.06355011947334455,spinel
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-49.84713668845042,43.34955717494614,64.40466601448269,-42.85921870029808,2.0066055488604704,-7.681104316229547,-9.34122290686173,10.78386271541756,4.880168719441933,-0.7731789181953843,2.4144192599150536,0.6750204672101248,-0.001112643579047612,pyrochlore
-42.80088113584216,48.283765099355605,-29.102643270829176,21.0618138169403,1.5450175777147663,-1.8701844072725713,-6.499483116842473,2.663753750646623,-1.4597699994011464,2.976079722126741,1.8563920040285566,-0.8293369858179744,0.04967481032460941,spinel
-52.94387206871843,80.72126960486192,4.494309349791905,-23.116168813833205,9.674483942308317,5.154531955718748,11.90863801285196,-2.4708828175367206,-0.32348445141525417,6.292075289579628,-3.259141743793858,1.9917905152580921,-0.06732152748634612,fluorite
-52.93753025933198,80.84963813865829,3.6923738202506655,-27.11224581734426,11.552309537639179,5.715476049827444,11.556670321865248,-1.8237512962052378,0.7386281162938673,5.66071172920968,-3.6474700656046286,2.3006935372693995,-0.028545626685576142,fluorite
12428.487422356486,60.01473941363707,5.732535430394478,-1.4594277291110416,33.022733419573235,-4.595541300184227,-2.075987831993043,-1.0028093987952271,0.48792021563266985,-1.0399879114158637,-1.2401605514159373,1.1315405553922773,-0.018398359716848,fluorite
-52.47433967989957,42.60196862606816,25.56084599146878,29.054793311469567,41.6168156095352,35.4672954014487,-19.558613584116113,13.613377410410157,-13.354813900272461,11.231930139171226,-21.62823447188527,-2.6084137951885076,-0.09142784224043998,spinel
-47.57567838063381,56.805033959257315,-36.06900277370736,17.801969882337332,-1.0909281119060878,-4.366225271915383,-4.9711563011156485,1.8865357050744116,1.4232666766667634,-7.458218131609961,4.046095358398695,0.9583558782593755,0.03529178416443335,spinel
-42.788733870459254,48.962659415220784,-29.890623779253843,18.646556111905525,-0.2683915486712749,-2.531695559989407,-3.59011318100956,0.23252488424304119,-0.6901655438401733,1.3511408199323967,-2.6687801568434777,0.02797334143803809,0.09900494934872195,spinel
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032646,-5.386968252891974,-0.7357691700179814,-0.06356876863890193,1.0790248314443858,-4.6661106853381895,0.4696087666573163,0.03585448283746251,rock salt
-68.09679207150788,51.0106912927117,-18.05411162614336,20.17554110338523,11.011962895953364,7.805882505311734,-7.651417935894006,5.029994830784558,-4.139883488999629,-4.442436236559217,-7.0031430521284435,-0.10490325934926403,0.01874857888700987,spinel
-41.37630225774804,42.00200333359592,-26.942905217237374,22.39913588540651,0.6064984928561827,-2.191336887806399,-7.333701864965212,-1.0357792986894356,2.3510286235284923,2.173387974750554,4.715299189261758,0.20759038216769454,-0.0646581637425101,spinel
-65.45991819823654,-239.01057841483888,7.757737745422148,16.748900411032622,35.80436009265183,6.802527482755279,-0.7226266034212969,-2.252065949938263,5.196887630610021,1.0536667730607405,4.156711169788364,1.4064660516954888,0.03591298598352055,spinel
-65.45953861144491,-239.00424372240408,7.7375479972136105,16.578645234699593,35.863648089361796,6.820239435541331,-0.6736738884902955,-2.221124533335793,5.202656163073385,1.0927923846292344,4.146159067138363,1.377330770468138,0.040055300423745166,spinel
-65.45931863916358,-239.0004769698339,7.7280588746849475,16.486717385511298,35.89317920074894,6.82775839311147,-0.6394404681829577,-2.2054995910701205,5.2026810265335115,1.1273329728270767,4.140199479800952,1.3530090848892442,0.043164628592327725,spinel
-65.45975135239603,-238.93113407036137,7.693422388841498,16.27715257569659,35.961208475443556,6.849181848438848,-0.5856576934479136,-2.1673938402539257,5.213478082120524,1.1597161533761096,4.128212085494702,1.3259805012127721,0.04742955597290788,spinel
-26.7647704411783,-167.20521122828697,-8.02022014277248,-93.25663592990692,3.8069705163013268,-40.15810484801072,-15.885587036523594,-29.310596672237963,-35.13109378866449,-9.749061946517408,4.364623944530029,-2.063665212703352,-0.015474823507233726,fluorite
-42.7987407382503,48.3201223093305,-29.253911200503232,19.83070759625768,2.160515649181157,-1.8321868080425698,-5.816344775033569,2.2729141716506067,-0.6052458988840783,2.8145626084108244,2.3229968053771866,-0.4211306784905098,0.038443231037731396,spinel
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032645,-5.386968252891975,-0.7357691700179831,-0.06356876863890193,1.0790248314443858,-4.666110685338191,0.4696087666573163,0.03585448283746251,rock salt
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-42.80248411437162,47.970948634778836,-28.743477869009375,20.400159309135958,2.037586562155248,-0.8455614423064421,-8.790879132068433,0.4608950068202624,1.0252654554281122,2.306970239492969,2.0451869149319113,0.33031287301112755,-0.07631734339418617,spinel
-63.5992611097423,48.2242863028205,-27.195895424458627,20.47301335418237,0.03994888387125428,-3.184965122036454,-7.519123699946254,-1.5793277457182064,-0.8671114675730962,0.9257037451756958,-3.327702694002766,0.6848510968822126,-0.07110028928929002,spinel
-63.59818790899888,48.537542763698056,-26.663118793502832,21.265585710487372,-2.143879788615749,-4.189431973671757,-7.491080355366249,-1.4846602558408701,-1.5294667930427366,1.0438477398514578,-2.3797665353507793,0.4556504061440201,-0.08425976082492737,spinel
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-42.80524411862464,47.95032237530515,-28.17355644167158,21.44713611471238,2.351521424817932,-2.127756698697519,-3.70554073634192,-3.9263553426867244,5.768940942790266,1.0386870008251492,6.284039977117521,1.6488495590296885,-0.03544809856248676,spinel
-42.80248411437162,47.970948634778836,-28.743477869009375,20.400159309135958,2.037586562155248,-0.8455614423064421,-8.790879132068433,0.4608950068202624,1.0252654554281122,2.306970239492969,2.0451869149319113,0.33031287301112755,-0.07631734339418617,spinel
-40.954822059433795,-140.49893278093552,-18.983139644223883,-0.3958494150963219,-82.115599460748,20.873307754320603,3.545378556394617,4.291655477109408,4.911992185302751,4.541714861462225,2.5392805629640343,0.6975925698829464,-0.002649291660837827,perovskite
-40.95614149431779,-140.48847472803092,-19.283065132377395,-0.55003230092899,-81.70817062357452,20.881199326880633,2.2813723539398545,3.936783921055853,5.8269793719098715,4.326937960331108,2.29654193754215,1.490432929341008,-0.0751413032740722,perovskite
-40.9537613741598,-140.4777917154781,-19.097391589910345,-1.0075888805761792,-81.84349624594563,20.949640295902576,3.529488422741288,4.379018815608373,5.055651857765348,4.531939758129624,2.4785814804557407,0.7176183558171694,-0.010478520801048719,perovskite
-54.53749771992791,35.281625594966556,66.74030419835988,-30.23820551044289,34.826673106515244,15.180549722828635,25.36502659537318,2.6370747315141383,-2.582551946978107,4.419893702711093,-6.34249613009359,11.416103522887662,0.024627870071074476,pyrochlore
0.1704290996085831,-112.32174681197247,8.087343450093826,10.13105706172314,-8.889160219888758,-13.60298395516704,15.205290457118565,-9.394846792023126,2.1414264253038624,-8.933339745931292,-16.515081512086123,-0.4550535844698267,0.16416107063028984,perovskite
-54.604770799776176,31.06839547902706,121.04983263518325,19.49823692894276,-25.481925015908992,-2.803149791476544,7.699555796370866,-8.27162822405917,-7.338450494738495,2.5959290545031735,-2.062525945277762,0.1414415609137336,0.13975504798346083,perovskite
-64.86648947579395,26.084623510255255,99.71395570675234,22.1630253951693,-28.011395346079063,-1.796801637972699,2.371070694720551,-7.983237349362758,4.91155768295463,-1.9927677014731628,-2.8359546707003895,-0.7667733396010483,0.05666176282610924,perovskite
-64.86648947579395,26.084623510255255,99.71395570675234,22.1630253951693,-28.011395346079063,-1.796801637972699,2.371070694720551,-7.983237349362758,4.91155768295463,-1.9927677014731628,-2.8359546707003895,-0.7667733396010483,0.05666176282610924,multiphase
-60.127328473783294,-238.8485860460893,7.726765796847914,16.54412635600525,35.428228458388794,5.844640233068249,-0.8395597890657527,-4.5353771078038125,6.062092676350105,9.034154813383779,3.3142495492544968,1.1479335169391547,0.03969248959080662,spinel
-54.042361557718436,-15.316917508194962,2.8928346434523746,-1.9773635198547055,-28.278108406918115,-18.24920257183148,10.443196374308219,-5.806594453397734,-7.382340685804735,9.475884231100807,3.16003956732481,-4.259822486181374,-0.05016012136417136,fluorite
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032645,-5.386968252891975,-0.7357691700179831,-0.06356876863890193,1.0790248314443858,-4.666110685338191,0.4696087666573163,0.03585448283746251,rock salt
-42.80227848401449,48.28085919854374,-27.759383771554198,21.299524990645907,0.5139692916392988,-2.943119748069172,-3.60521639068833,-3.677463963073075,5.11899100924704,1.1775716629879156,7.206828374329325,1.7599931442017294,-0.040992755180871754,spinel
-65.46032120821923,-239.01766837971266,7.855588855627843,17.157301752193632,35.574741984468695,6.708055773593331,-0.6168977976014816,-2.3838446765376666,5.069044490287659,1.4332441131271452,4.178058290690197,1.315328836770579,0.02583267416520174,spinel
-42.8204701200967,45.320051497153486,-24.164342061944012,25.282377826299196,9.147322569694257,-0.27330820763135577,2.674495106569406,-2.323618204898409,-0.1920891986841866,3.218500361875215,2.977395822499098,1.8254250896671458,-0.008931476490896317,spinel
-52.62780917651344,43.06962174208505,-19.16257833465737,-58.67000142868642,2.480429008211864,-11.6497212840844,10.41722725062694,1.7178152063536665,7.784148972951755,6.483698418385444,0.22489587635712216,-0.30058751011613793,-0.014590819266360189,others
-34.29837258117901,51.70334981889468,-20.141391692696466,-95.68105493728865,-1.2604091204810004,43.39690307203759,-9.713622707143257,-16.58596197704607,-5.382149312631292,-4.028916174206842,1.5208847077312884,-1.8856400892349932,-0.009429521221868686,fluorite
-69.26762704579194,116.4652015496068,-2.163021898576787,32.85359743025792,3.1539326258147327,8.752095728423031,-6.89442577967578,1.2132000513417776,1.7799190281212205,-4.84373224312511,4.867739665420018,1.155080135274055,-0.2219999851728054,spinel
