pca_comp_1,pca_comp_2,pca_comp_3,pca_comp_4,pca_comp_5,pca_comp_6,pca_comp_7,pca_comp_8,pca_comp_9,pca_comp_10,pca_comp_11,pca_comp_12,pca_comp_13,phase_disambiguated
-69.47659263184026,63.13837287664403,-31.009512830206937,24.58457171704636,19.901470391159066,12.097340849480691,3.6583549248443816,10.962915956930892,-12.434980902067387,1.8549302064814839,7.373048209208251,-0.145018152651204,-0.03667977841979653,others
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032646,-5.386968252891974,-0.7357691700179814,-0.06356876863890193,1.0790248314443858,-4.6661106853381895,0.4696087666573163,0.03585448283746251,rock salt
-44.32963554417854,47.41478985128413,-28.573453249484338,20.071163114200388,5.483910679141388,1.9740543899110001,-7.398595450874989,1.8146268132805643,-2.336925432948462,3.1021925373351564,-0.178053144417051,-0.7976566069463864,0.028902203014324224,spinel
-54.59929259647707,32.12202582225089,121.83726843900017,19.45672265507855,-30.514307615288295,-5.647352602653569,6.30351577646627,-8.083664180699197,-7.548230805450757,2.7571056444400455,0.19826456231754142,-0.13898037456614176,0.1321420731813039,perovskite
-54.604770799776176,31.06839547902706,121.04983263518325,19.49823692894276,-25.481925015908992,-2.803149791476544,7.699555796370866,-8.271628224059173,-7.338450494738495,2.5959290545031735,-2.0625259452777636,0.1414415609137336,0.13975504798346083,perovskite
-54.60752914560568,30.346677458389877,121.16533793855696,20.02773362890865,-22.892197327926652,-0.9531531804279805,9.992543960860054,-6.988559750680942,-8.76000933361351,3.9716198596586167,-0.9098938448633798,-1.410798573617278,0.17416044037778033,perovskite
-54.604784403336616,31.243346139922522,120.74310878716078,18.74525796183059,-25.48384445544209,-3.0692749269133284,6.029609573432122,-8.276560217699844,-6.2995052823102,1.9407493638381794,-1.7243356443195479,0.9480710996742445,0.14094192361971936,perovskite
-54.61461480397283,29.92325137083523,120.82968727640652,22.300218919962134,-21.75596436521782,-0.3303884655185785,9.403024445190486,-8.851294274763676,-7.919006192541644,2.7555461635460716,-4.030755395961217,0.17370060184659408,0.14087382619282973,perovskite
-54.63514845636844,27.566776852941473,120.61396567464114,25.895819891563193,-12.917181061565849,5.4426481079570515,10.585242706605541,-4.809247692231482,-9.504793738763766,6.396468815514353,2.440288217193342,-2.231073993397029,0.1331184151458491,perovskite
-52.636726404594214,42.466657867681846,-18.61645346988086,-57.66743860916867,2.9919469044070865,-13.604496486473124,6.991933727661834,0.20803499125301528,9.958368063909319,6.20899788798468,-0.5778809664512876,0.19746248280388912,-0.04776183281376012,fluorite
-53.64948575817451,52.79061613404376,45.558318434514504,38.50656220094308,9.063100563620036,7.274429698708634,6.960086773439151,-3.206906796871106,-0.11716334065498302,-10.319694595049164,0.5490601760161986,-2.352084867405715,-0.07733189385852923,perovskite
-42.79636132546869,50.070593031504345,-28.73713749408453,20.079452288032485,2.3202366217557397,-1.523717389662325,-5.640191850321385,2.3577917771728654,-0.7301279438027706,2.736484350981243,2.3408348320862657,-0.5120272368408472,0.053423650662214106,spinel
-42.7908742680511,48.926302205245904,-29.739355849579802,19.87766233258813,-0.8838896201376656,-2.569693159219412,-4.273251522818459,0.6233644632390565,-1.5446896443572413,1.5126579336483132,-3.1353849581921067,-0.38023296588942657,0.11023652863560018,rock salt
-32.50899723112218,4.024589157346782,-22.764359684218284,20.57529076090499,5.476002665224264,-1.555431540790881,-1.2994952833554656,-1.6244010267780897,2.565589003359129,2.294217146027435,-0.9389813089354364,0.697314774917956,0.10056949506250512,spinel
-42.821189270306505,33.62923648134864,-33.838027559188774,17.757254822301135,1.2643880651091948,-4.236108075854736,-8.276022240835896,1.8846751864456053,1.0673780915218032,1.148179771159306,2.160954666993613,0.6756602635720554,-0.02209439246666367,spinel
-58.88859230819444,-135.2420792992667,-7.329394353398186,-1.778429464180789,28.564644049700888,5.2403301579275725,11.39977196240961,2.3162462990401043,2.2521131334439417,-0.5073359249492313,4.930435659917563,-4.737009622614835,0.08411854593708035,perovskite
-58.87701726884401,-127.62869579497905,-8.229108189611892,-1.388831389317275,27.654800333449696,5.560920145372304,11.949216019306768,3.8600468189386588,1.3153770697323992,-5.959517258911717,5.5912399758805424,-4.830023196418214,0.09257884888704204,perovskite
-58.862869876704366,-119.89665844041278,-9.265755205563678,-1.2589049781528985,26.66015570039623,5.26286568355593,11.985561916785137,3.783558377193626,1.2811426619658661,-6.217808304654689,5.604334432150589,-4.817966874024517,0.09092674078620377,perovskite
-58.84872248456472,-112.16462108584668,-10.302402221515528,-1.1289785669885504,25.665511067342717,4.964811221739514,12.021907814263521,3.7070699354485894,1.2469082541993188,-6.476099350397682,5.617428888420635,-4.80591055163082,0.08927463268536595,perovskite
-34.29940695273771,51.701091911778136,-20.220478489324243,-95.44899793049777,-1.2205618112529706,43.3421740763589,-10.279486506325158,-16.83816144982878,-5.022291267549342,-3.9527851576372086,1.4237551937817405,-1.5425602798502318,-0.023380884653320333,fluorite
-34.31664511847714,51.45857861060736,-18.39711202514097,-82.33530608523688,-8.276963959626336,42.565536957680806,-7.564013596054384,-17.999092043793688,-9.263525720422898,-2.995014282932516,3.100372878674878,-3.370975335606701,-0.006428154957837329,fluorite
-56.73749134496119,34.39759090855213,-19.073273884919125,-7.943418775507979,-9.334484380180093,-10.637925653212882,10.608459761139251,-5.514396524352291,-0.4461195456637057,3.178956890828971,0.8827540985379763,2.199966347761155,-0.08458430688934038,fluorite
-42.799278615627756,48.55420891993454,-29.01755079588132,20.61887479560518,0.12592905446955882,-2.7690925917029414,-7.482238925996276,-1.2573131725006785,1.0119000279880197,-0.9202875859431288,-2.9313384295249194,1.6847353682594957,-0.09043043318014488,spinel
-42.81319993917518,37.00915954568612,-32.05177304132812,18.81034241495314,0.42172988076963946,-3.6979628923278476,-5.0632443507216,2.519219274764744,-1.4171338729796688,2.530146014023515,2.7412906426548953,-0.7932964263780597,0.08262229289647327,spinel
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-65.09369694608341,59.665446738743995,-34.52486822586895,19.50825974450234,-1.0695510101305459,-5.8746631611859055,0.671644527550523,-0.6730903864377638,2.98464215750154,-13.62562751242531,8.66246699222165,1.9422278946131541,0.04526581482612424,others
-65.42070497711983,65.4758578740362,-34.448803267051225,21.939858951676825,-3.2443793374235455,-6.403485898919422,2.5221418560665327,-1.2070072617778482,1.7798226090966267,-12.945269520272895,9.131204048486552,1.0282604333235845,0.038833314332054725,others
-67.27980950397526,-112.2437891196333,-8.019430218724132,20.675621137492115,17.867250072710043,2.1819639402091973,4.3948468998259465,-1.548685238920724,1.197460341253823,-6.80537352316864,5.977785748045811,-0.7952901391818976,0.09565221472132235,others
-47.55071265816913,69.5236683417944,-32.39543334619611,20.183819073621535,-3.328497437727009,-3.0091859441770197,-1.0252134646763267,0.9441964642425091,-1.3781946168470114,-7.117757717809106,-0.17105583972178018,-0.15585854759725137,0.1551694414102902,spinel
-42.764472118572726,33.387534098695056,-33.19367743584734,-6.428142942593965,5.633941254040465,2.555014213644048,-2.4816341380144316,-6.4920981057941525,8.192110756701794,-0.5444849722646694,-0.44582924400333634,6.603553856664217,-0.1276188170314867,multiphase
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032645,-5.386968252891975,-0.7357691700179831,-0.06356876863890193,1.0790248314443858,-4.666110685338191,0.4696087666573163,0.03585448283746251,rock salt
-42.79523992809084,48.55022608144213,-28.51538966149068,20.837277142952914,-0.5576450136280613,-2.811812033755226,-0.8060429207510325,-5.962536413787706,4.993247844350904,-0.21694105931466368,1.5762754696731611,2.277464891562925,0.017749991384553798,spinel
-51.67286253656785,39.72654793695645,54.8677503936229,36.459274047880456,14.179110517890965,7.763492494898538,7.486604075855119,-8.15845640392129,5.827505183612601,-1.780061207341177,0.5088308986836441,-0.5568589566625306,-0.05799928735832838,perovskite
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-49.86074712164897,43.05228884968824,65.32546047508306,-37.58921630860568,0.259716053811907,-7.973856162884466,-8.680358653525742,10.020049378884808,3.4755179110557037,-0.3764451217266753,2.653512340349199,0.32514044735566827,-0.01902777741099615,pyrochlore
-49.85920557418034,42.99503494172717,65.60368097017853,-36.09785495827493,-0.4519160123071231,-8.214106846952737,-8.859311433738723,9.770370522405301,3.244853917354888,-0.42489242615948797,2.816514188326117,0.3848826766703617,-0.024769428340422728,pyrochlore
-49.85764574074439,42.938255336442694,65.88001275769234,-34.6206044915955,-1.1596577426349697,-8.450650769010391,-9.041403090583337,9.527549493917345,3.0140915666803636,-0.4926011571006228,2.9821510840639918,0.4542840287573888,-0.03104287148081042,pyrochlore
-49.86463813511945,42.93391223186549,66.1070826437501,-33.14468404019969,-1.860201217425896,-8.684458975728738,-9.209211565133582,9.2784486356505,2.7891314167082513,-0.5522705740329457,3.1453269686224274,0.5172589919083954,-0.037024785109906144,pyrochlore
-49.875521542964975,42.81119250946557,67.11577469847471,-27.224231320397934,-4.680661963454604,-9.628869995291364,-9.90587295129168,8.287747034149357,1.8777847723886936,-0.7877654432715957,3.8003174814541016,0.7723524996121292,-0.061003706437912086,pyrochlore
-69.60823376216378,34.45541335031018,-35.048844619128175,16.635294196612435,-2.0167997306257064,-4.183171585661697,-5.674243301364653,0.6446541235832068,-0.4041875389090137,0.08599521187170467,-3.1155068942674324,0.660229228545596,0.050856948588752005,spinel
-69.58957241521821,48.79005898632033,-29.897152110770563,19.390364208136546,-1.3315232477185717,-0.7900893339011947,-6.015743310903687,-0.7092164430609351,-0.6028693297017682,1.1528120311017886,-3.1770717486882316,0.20978488132069018,0.01128345912606843,multiphase
-54.28632547488416,40.56132376812377,-18.890950516015266,-30.704120631320627,1.364800191100926,-8.519789253754425,14.759708120074727,-1.541332011867265,1.195093364627681,5.863525262989995,-0.8714785042147648,-0.2338446545241908,-0.026744440462938,fluorite
-54.717627745314445,43.69559899320669,-19.372197336100953,-28.87239766338277,1.0233635614176393,-7.611408752744987,15.351731217324769,0.7296162734610814,-0.02948471326717339,-2.7117452123468766,0.3982147271425016,-0.29531825156546887,-0.013307849000280036,fluorite
-55.14482078839202,47.019418844173,-20.072189256017346,-27.45548945478749,0.5464609690864961,-7.691287211851302,15.124101193836196,0.4122198541155946,0.18764633444668988,-2.989990439463149,0.6332182055061704,-0.18894702840475475,-0.01602541658853185,fluorite
-55.57201383146958,50.34323869513928,-20.772181175933753,-26.038581246192265,0.06955837675538135,-7.771165670957611,14.896471170347638,0.09482343477012023,0.40477738216053183,-3.268235666579457,0.868221683869844,-0.08257580524404418,-0.01874298417678455,fluorite
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,multiphase
-51.670952777933856,39.67681210542821,55.896807997906095,38.268083272322485,12.301126739972261,7.520682413705523,10.381383541840375,-7.345448131843261,2.656522403279567,0.29307605209888266,0.7269569127431044,-2.9469425347220657,-0.02654015423322975,perovskite
-47.06530208276193,-79.92283629149429,-17.965396280682626,8.869131951323865,-64.01505949901826,12.156592451436968,5.63725820387663,2.5484060457812756,1.1572722083487008,-3.539681827866211,5.525802693474949,0.06198563213848374,-0.0054480086568973185,perovskite
-57.53808087879689,37.966987482324015,-8.895612659114818,-2.7316437139828764,-10.997459257390588,-13.2436762336037,16.57970768640272,-6.0948704333249335,-6.754742064556673,8.350863838882901,1.894104878147104,-2.592685441172179,-0.049260514799659205,fluorite
-56.20216169186351,7.608009279439216,-4.021927478556037,-2.0296908314717825,-22.303698433941584,-14.91760541005548,13.47239020003758,-5.995406972663469,-5.9797907669099075,8.938754642576384,2.124191634594395,-4.59746868473928,-0.03353677283186318,fluorite
-65.46015717499193,-238.90421899305883,8.264255618338026,17.399573804313036,34.961687549620706,6.657402659416874,1.1521796884370232,-1.9689749766462743,3.8091189003183814,1.9899883961611096,4.495434310399212,0.19916234363632768,0.06932550893386025,spinel
-62.52192998103598,-239.0580173294895,8.42435494343438,18.184101306097546,34.633972075495954,6.552135894037597,1.1550542589565467,-2.104451843245828,3.642568420128221,2.082273486091921,4.561626797198462,0.1739124286262559,0.061241748424035736,spinel
-62.52245910811704,-239.06810709318634,8.476886709224985,18.48097165282674,34.50524591468401,6.51428284066699,1.14907605697395,-2.152563455633361,3.58296150085787,2.090195402581898,4.588049006599052,0.17245472881062796,0.05711054821998185,spinel
-62.5209267439665,-238.97388893781513,8.258796108701603,17.538924967150734,34.96116273250286,6.633062430171509,0.9683075618722334,-2.0558698228489085,3.910024066701766,2.0102868534483207,4.470960752591278,0.30699247938476404,0.05598079061009975,spinel
-62.52178135803886,-239.0503227892789,8.347346320261636,17.968202958392638,34.77715942256354,6.580303037116982,0.9794498190213048,-2.118005263570039,3.8096723508317325,2.0278559806104113,4.511782564330739,0.28832028667462595,0.06152766631931761,spinel
-51.68405921655822,39.380012475749396,55.40981638795094,39.56880790765513,13.431598134106924,8.893937007237978,7.340296791694502,-4.885849108740413,3.504282525983271,-13.269736015072198,1.6895488751456247,-0.40553665554937623,-0.1015471149873517,perovskite
-51.683666028760754,39.39394795931912,55.305992690934346,39.18552500022621,13.673004031890578,8.91510137080104,7.258155343345692,-4.986133267056285,3.845113216728727,-13.352966819658008,1.717533083501361,-0.2348129502411247,-0.10399848980200632,perovskite
-49.88814536878296,55.08532250969614,-20.533794081132598,13.25652605808287,14.19088912984185,12.874000200123302,23.760786171934562,8.031975905798916,-14.941565433427094,0.08504355226844496,7.810073110453061,-7.274516192708152,0.028418949028431673,fluorite
-42.80088113584216,48.283765099355605,-29.102643270829176,21.0618138169403,1.5450175777147663,-1.8701844072725713,-6.499483116842473,2.663753750646623,-1.4597699994011464,2.976079722126741,1.8563920040285566,-0.8293369858179744,0.04967481032460941,spinel
-40.95198301618423,-140.12431470447396,-19.902805056306818,-1.6940623112010655,-83.0357336778354,21.66699246622057,3.524019497875006,6.100483711964827,4.8360451596939384,-1.8959350938654893,2.908010320906022,1.0432634045242573,-0.006512416692020073,perovskite
-40.95094884664141,-140.01454222722109,-20.09733543480894,-1.8457303777160945,-83.38125522761166,21.659320630805777,3.4482562336859104,6.074321549096204,4.965487219138502,-1.9873287770151364,2.8534162738016065,1.1063076399144514,-0.00836021657671715,perovskite
-40.94997551060112,-139.9112269545125,-20.28042284986978,-1.9884767932596503,-83.70645198034228,21.652100079827147,3.37694963209616,6.049698336984557,5.087315039792216,-2.07334636115597,2.802033641232736,1.165643390869942,-0.010099322350549889,perovskite
-40.942906932090324,-139.86945226632324,-20.459523110798287,-2.136138710428426,-84.05005932912945,21.650751068687114,3.3057071690784454,6.027862300945166,5.208474841482072,-2.155767653903901,2.749015456221461,1.2240563086569836,-0.011847948266855424,perovskite
-69.60613413312134,34.72911109583853,-36.1031308931095,14.68694754120186,-0.6863078640075386,-4.316469741692691,-5.756332932116443,-0.5853645080969265,0.2969307316134291,-0.401018696612482,-2.5245917986534274,1.0561735528891845,0.04397097167281716,spinel
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032645,-5.386968252891975,-0.7357691700179831,-0.06356876863890193,1.0790248314443858,-4.666110685338191,0.4696087666573163,0.03585448283746251,rock salt
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-51.674300258546765,39.599407879961916,55.270089754766815,37.83698018823458,12.885693099329295,8.637357197326477,6.452283330086232,-4.516692370783467,1.2325710536621841,-4.084807780885555,-1.02396750627311,-2.4161977248963886,-0.07220370557348121,perovskite
-42.785440972740304,55.588207343074004,-26.658408995750918,23.021353170527306,-1.8493839793886622,-0.804653015399051,-5.58351012746814,-1.5980779017909175,-1.3894244857673002,1.0676537916373405,-4.116417131603194,0.2846583544463428,-0.004323695546357698,rock salt
-63.615735437496944,34.021509924746596,-32.95527141469818,15.862171073940374,0.515098333523305,-6.593990297495019,-7.136288846182399,-0.895012701783152,0.6435151155661458,-0.5459293185758156,-2.9176780916309832,1.4971690764108772,-0.03682278531026273,spinel
-34.27526508187491,52.18389928001075,-22.879684778365572,-109.5307316761141,5.091854844990337,45.124426800914264,-10.775704183210554,-14.804200965306629,-1.6455796745167675,-4.411065331121186,0.02456323784606107,-0.989109655312344,0.005503043689855547,fluorite
-34.27474018345684,52.18538207905149,-22.840531177873217,-109.64755422402064,5.071669449627805,45.14995075440477,-10.494240221347871,-14.682926376618804,-1.8228212479343355,-4.433746840094621,0.07120689537653713,-1.1604285431596182,0.006449814205231608,fluorite
-34.274435802126966,52.18805798282021,-22.823189997005898,-109.71019584647524,5.060195652956594,45.152625772677865,-10.361884038875177,-14.648707026588246,-1.8967272014697159,-4.360390131202692,0.08396686964375644,-1.2443595658970672,0.007758121495528902,fluorite
-34.273455643808624,52.25272495807272,-23.13874541739026,-109.73255698579753,4.844331717352709,45.44401140668718,-10.154297486679972,-14.524868865423448,-1.9012829793754307,-4.417729940614699,0.12299749243446156,-1.337812987363062,0.014028841084511967,fluorite
-34.27397965804451,52.186371928743455,-22.78040410898504,-109.82005720643622,5.042286810923734,45.1946658714686,-10.06679985852143,-14.48416895946801,-2.0980663375201445,-4.521643266026757,0.14789475004060504,-1.4183614321959688,0.016973300249684797,fluorite
-54.09714418415812,4.34854621575991,0.38043155451872224,-13.656110023230113,-9.613765187513835,-13.508795674297136,0.27900491064670163,1.7149911453058015,3.4871124905539688,-10.36043863718578,3.421893247623692,3.7520462443204963,0.002762308525772861,perovskite
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032645,-5.386968252891975,-0.7357691700179831,-0.06356876863890193,1.0790248314443858,-4.666110685338191,0.4696087666573163,0.03585448283746251,rock salt
-69.58568630381717,49.1754184746036,-30.6775780878528,18.223275140691797,-0.7396340246183684,-1.7685931046881507,-3.6227770043822645,1.0502625055525296,-1.5648914137483843,1.458881540701455,-3.103573863954851,-0.5344215687538139,0.13166101083107518,rock salt
-69.58927678588532,48.819757702069595,-30.147690281909526,18.767724200549466,-0.8824164901315967,-0.7441676765918679,-6.570147218717139,-0.7567804495083497,-0.017535135169914895,0.9735321865390745,-3.3543457875227336,0.3850171159147102,0.014513903641549142,rock salt
-69.58747278617578,49.06375673184867,-30.951438384751896,17.442017552725957,-0.0010313811003896944,-0.9233874899321854,-6.097832941655479,-1.9392350747410703,0.0982489408206817,0.6657981226176162,-2.5861566530742226,0.6057292056642787,0.004397482210133585,rock salt
-69.59115906097861,48.759804427994595,-29.73963920103329,20.28054238246682,-1.7175065440015658,-0.9035930114445261,-6.033696026577301,-0.8534879132583288,-0.7815848730955892,1.1765573931257194,-3.0978480534932555,0.20543087174424102,-0.0011044213064028696,rock salt
-69.58957241521821,48.79005898632033,-29.897152110770563,19.390364208136546,-1.3315232477185717,-0.7900893339011947,-6.015743310903687,-0.7092164430609351,-0.6028693297017682,1.1528120311017886,-3.1770717486882316,0.20978488132069018,0.01128345912606843,rock salt
-42.80246778160256,48.25351054102988,-28.945130361091906,21.95199199127059,1.1590342814317793,-1.9836880848159026,-6.517435832516087,2.5194822804492256,-1.6384855427949674,2.9998250841506717,1.9356156992235292,-0.8336909953944271,0.03728692989213789,spinel
-70.37059904681662,57.3259343361256,-36.780758917386116,17.929538268545173,-5.055796510548063,-3.3424194910444367,-4.172153587500837,-0.8046435334186377,0.862129360074853,-8.908049207416354,-1.0840841986650682,1.4887758096739283,0.02358219970230735,multiphase
-51.676888729876566,39.73413568716575,55.89352291084393,42.02052805228756,10.849694561634127,6.112721456284136,6.64460588705284,-10.753309661179822,4.181305882966399,8.56603612661361,-0.8640605022019684,-1.6217254294978076,-0.14943619769663585,perovskite
-51.649382299232336,40.32755081688944,52.18932094921708,24.47526345265102,19.214047584668126,8.437349853784173,4.138616143900357,-8.42173477196018,9.414950451793437,6.993671691465437,-2.958911966304063,0.1563735399431465,-0.1483837855211494,perovskite
-52.628667806258164,44.3716285864667,-19.812979162091132,-59.85588438310496,3.607120636604151,-11.92945316409542,6.7114550933914785,1.5229840744785301,10.81156898854993,5.745661287068941,0.5522455540739233,0.08817923277213069,-0.025169601551240595,fluorite
