pca_comp_1,pca_comp_2,pca_comp_3,pca_comp_4,pca_comp_5,pca_comp_6,pca_comp_7,pca_comp_8,pca_comp_9,pca_comp_10,pca_comp_11,pca_comp_12,pca_comp_13,phase_disambiguated
-70.1744951955881,84.11293238147093,-23.0661009043153,23.954637662121087,0.5697564696771664,4.592844758796765,-3.9523730532861308,0.6725958655822204,-1.2958743758592348,-6.493979457922968,-2.914711856597599,0.3717283623763059,0.026397535737699096,rock salt
-70.24052886700652,88.75363949929843,-23.970169616395182,25.7665133042601,-1.1755147556043752,3.553456745918842,-3.25284910078663,-0.24028661421919573,-1.2352441079976728,-6.626147444506017,-2.091230787037598,0.4243724887589835,0.0024534140770604562,rock salt
-58.66494377376071,-58.188942545076515,6.36809519856638,-5.42385544497175,45.24443037948913,23.380385959787766,-1.2491022931122089,12.530642169905494,-2.346946110311613,5.711652381626081,-13.307553891788588,-3.8302874111406524,-0.10237028199527343,perovskite
-51.599327584589815,41.18760794410963,46.99869233266536,-5.6264401090301845,32.72809275020074,13.10663883348072,5.941602719986264,-1.67497302283933,14.998145769488367,-1.840082598423507,-4.198400629422302,0.4999547496979666,-0.03688961825875259,perovskite
-52.63633372710147,43.81643935820139,-22.23149227793177,-59.43692857072091,5.338947290559247,-13.134252221094172,4.550885323818548,1.1769771891221215,11.756132971633171,4.035217146498809,0.19010542683162857,1.9961931262004917,-0.06985364599560517,fluorite
-42.811138593526124,34.27884010465897,-34.53188295611761,16.46093781325966,-1.0765971186043188,-4.9381524460137864,-6.22314752850539,-0.22562371394316116,1.1390276012647718,-0.2232683682155283,-2.885025192867959,1.2298612401645777,0.023817864379487963,spinel
-51.68052312158267,34.655347920745385,53.74895777677203,37.38767660357313,12.338506276503097,7.106313814015042,5.849409939486378,-6.614494813224892,2.951524378961871,-0.22549372030682946,-1.0783890172401789,-1.7086033602125035,-0.08437096215711803,perovskite
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-52.59698051953457,35.24002418271212,-28.991924925623948,-87.46125864935226,15.222696087606568,-10.974074794363833,7.509082616901615,5.570814279795319,15.116759122940024,3.849653632846298,-2.5001090434592426,2.3770102331576375,-0.02314980463752181,others
-49.86459925325424,42.83416577103338,66.47037456847987,-32.46807043161022,-2.1887145220228277,-8.547771980825594,-7.768206494624902,9.642191917313246,1.6888830803271162,-0.5805588061750768,3.337544469886933,-0.3126342538392741,-0.002934489248875627,pyrochlore
-49.877296236728654,42.596580552209446,67.7901403435305,-25.185905928263246,-5.4218134869185235,-9.515982723187374,-7.804641057937957,8.445522720059273,0.15927511266600902,-0.17627606205081747,4.002467593993803,-0.43160044826334953,-0.017308449671068038,pyrochlore
-49.884429776735,42.378654106950705,68.41689300681598,-21.35350837916149,-6.680104273796225,-9.775623941472873,-7.687812505086411,7.796354149375026,-0.6325414494731731,0.04841188192513357,4.1512658245068845,-0.47790470810583585,-0.02514856281981026,pyrochlore
-49.880336183970385,42.56747756267245,68.19898017768803,-21.766744871509538,-6.815054822146706,-10.760122822026183,-8.50434704954901,5.21785745257904,0.8036823314668311,8.313869012553184,3.1205128086952403,-0.3106984957015726,-0.041241259313083756,pyrochlore
-45.22681572982939,42.92247310705244,-20.612271078950748,-60.3815943444549,3.0833378562093756,-11.14660831845783,8.351999999379576,2.204589226769021,9.700005281398788,5.549104080032151,0.8378085742819124,0.1369990578929574,-0.0017983963988839058,fluorite
-51.68088119793187,39.62055339979145,54.91623399345562,39.619666688760475,13.17819603863001,7.623853045618532,4.321512631013924,-8.22936249551456,5.421975164647151,-1.9668266313061835,-0.48177152819951996,0.3124714230445491,-0.18296769897977483,perovskite
-45.40210104078311,59.56836839419577,-30.813890783114154,20.191528245370407,0.8091162212199237,-1.802749432860228,-4.08745822801577,3.2335519424921912,-0.6751861505671073,-5.620027907371373,3.7217566184480506,-0.4495453726117127,0.08927951989455551,spinel
-47.55879667725348,69.01293771303119,-32.07682038561403,20.631879149634273,-0.9159143938721357,-2.3840943855092256,-3.3304619253660412,2.609178016631355,-0.8049165432297798,-6.091140835133459,3.8536613424370016,-0.38266254200739525,0.10728872394515299,spinel
-52.585523961891134,40.52843111358857,-25.53222400703803,-86.84613693178042,14.681111992039575,-8.878640299251547,8.758254697926311,5.364788302759573,15.071870639147885,5.983583713280979,-2.703184136946873,0.7931948224555612,0.028531789921299566,others
-45.184706608046184,40.51041772219847,-25.44236208428176,-87.04435258323765,14.659036217491447,-8.789453452336229,9.351998245615636,5.723818418462573,14.652533221006674,5.558837933372857,-2.5603374141943913,0.442485354861045,0.047148464176161475,others
-52.63400622531472,39.55366434830654,-20.20329896822905,-58.66258797394628,2.062843159080124,-12.395439976542587,9.790100542439273,1.4218255408350746,8.248846104719618,6.499808154528083,0.1451310974648543,-0.32156451151459464,-0.012459396404033374,others
-49.867466156417834,42.713930389753784,67.16059594060671,-30.090258849443785,-3.433086393587054,-8.721818161979229,-6.429917001907599,9.762985286273425,0.24002118905215752,-0.6674787712370147,3.774007608000369,-1.1466972693039708,0.02465883365535504,fluorite
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-42.788733870459254,48.962659415220784,-29.890623779253843,18.646556111905525,-0.2683915486712749,-2.531695559989407,-3.59011318100956,0.23252488424304119,-0.6901655438401733,1.3511408199323967,-2.6687801568434777,0.02797334143803809,0.09900494934872195,spinel
-49.87144812055273,42.812034348735494,67.0641070108645,-28.728977947042893,-4.113954665974219,-9.326580575456212,-8.63037393547863,8.774659284904905,1.4035783378085753,-0.29038607112120474,3.7303378512861785,0.0439555884627687,-0.020938593082155288,pyrochlore
-63.29802810955988,-59.00907945828851,10.997721102969777,15.089273802992224,35.35804285763638,21.458023854221196,2.85680972582292,11.851504976588123,-10.217366046528738,2.461642605120474,-10.143719427023752,-6.100135211593077,-0.11968472416803766,perovskite
-56.21226221832542,8.085409545942554,-3.1046423514522132,1.9331911376302031,-26.819305354223836,-16.42059415831016,10.681958496702649,-4.205663504713883,-6.701067516795447,-0.8733968888765133,4.8926758333226825,-3.3946289982889084,-0.04438649942216166,pyrochlore
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-64.85617225989753,27.207957084604374,100.32030903781477,20.285366579796317,-32.78287798193707,-4.164970060342078,1.0089702289040439,-6.241217480312605,3.2008874173916624,-1.8854653189110877,-1.660704478008029,-1.9843433441876037,0.14332553907265444,perovskite
-64.865947906578,26.249834247749845,99.95105351430341,22.229535675181424,-29.028312629953895,-2.0904488900750575,1.5155512203005372,-6.7176908856681585,4.015833332645762,-1.6992860053922811,-1.4726088902904166,-1.4319766057405516,0.11896381172259596,perovskite
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032646,-5.386968252891974,-0.7357691700179814,-0.06356876863890193,1.0790248314443858,-4.6661106853381895,0.4696087666573163,0.03585448283746251,rock salt
-40.953538637792434,-140.46625626465917,-19.21285224111339,-1.3312562336122369,-81.62881927207408,20.991867992767805,3.2661727915285503,4.358685698525773,5.306206261586986,4.450341526875505,2.4038475163973767,0.8891697364978413,-0.010050568575026508,perovskite
-40.949504141719146,-139.59056883815222,-20.75037170879223,-1.1501719605664533,-85.34868636657993,21.442923420594784,2.7177500800584333,5.675533451386605,5.48655574316161,-2.629087928325106,2.6723765363415297,1.6191226260383473,-0.06777457222760774,perovskite
-40.953387265825896,-139.87185560855826,-19.10278314622387,-0.12210514147440676,-85.26618477449676,20.18145394421937,3.0852772969734588,5.36404231783056,4.4939523059554745,-2.049808608612267,2.814308875637862,1.2231618178599817,-0.056178357217183006,perovskite
-42.79859800297058,48.35630812306208,-29.52390384609162,19.233070241691223,2.629475785255444,-1.8240652130933963,-6.39791282554701,2.2203739554337316,0.06324337138148906,2.6130397490926356,2.118684799665291,-0.41389357706338004,0.04406020831082058,spinel
-62.2493105898151,-66.76378800498088,-46.41382533118822,-48.1802876631599,19.02697311084264,-8.346606337528534,16.21129793281583,13.231192693843361,-8.204675410052452,-3.914708128185822,-5.329694656127199,-0.4666597759038069,-0.09312483187316034,others
-63.83814821087853,-67.23998960205614,-43.91823202608991,-37.01493266664658,13.788907184058843,-9.21186307237388,18.480031754464655,13.4115914132982,-12.590826711014884,-7.561827336455977,-3.447339693290014,-1.8939487413463993,-0.07603623584953434,others
-62.31452445441493,-67.26914135543217,-44.18375743682829,-38.3464973347539,14.616052045531063,-8.609510192185255,18.431953685916888,14.617080946891967,-12.599295989447725,-11.158706379720059,-3.222603455285668,-1.693662548617418,-0.07120600929611642,others
-63.47972733783004,-67.28774475244566,-44.35036589746986,-39.43422676311652,15.216854034411163,-8.127559687406194,18.62597897913409,15.64017466206113,-12.7576712330088,-13.950620851345079,-3.008787803709418,-1.6824143010131003,-0.06329142092456763,others
-57.04487456641336,71.4042549702977,25.93317498981193,-15.855617175201736,-8.135516308688914,-10.336510717977625,5.766323057343147,4.029082164655151,-1.0818083798720153,-0.3477796277663714,5.395676026389291,-4.0269292871187226,0.020962226363486547,fluorite
-63.01376807102143,-21.137704849207466,-33.54675002235606,16.574335275273256,-12.1180402741754,-15.911903473485811,17.074656009858096,-1.688584869497351,-15.833165876219503,8.025903630347031,1.2754084195205955,-2.9984292205266208,-0.10692746816687548,multiphase
-56.738824596109325,40.03834850270982,-18.284329949753804,-4.730111561217441,-8.947245654544453,-8.68583609209566,1.9199509509888095,-0.5317909451901297,-4.3410578507432405,4.8544169895140925,-3.047715109449276,-1.1821015227981349,-0.08333744429860412,multiphase
-56.70513929157544,68.48893692467246,-12.818430655916366,-1.464329464074865,-5.0074661971124925,-2.708303334081176,1.9172459051492368,0.49052556323553986,-6.271727761198626,-3.448526277066776,-2.0167781447737223,-1.161813666226088,-0.07556457568534669,multiphase
-56.68687528001595,82.5196530491383,-9.134469149389489,0.023455846226525523,-3.120688431969704,-0.30474435107847775,1.6582032637247401,0.49152643007168884,-5.916356191140515,-3.468718332086567,-2.311819430717633,-0.8752152654100414,-0.08020272395615136,fluorite
-56.64565406581797,111.98685862836497,1.0132753130990722,4.30056115174294,-0.45386931482027393,4.5938094661460855,0.2972931522689848,0.6165180677049449,-0.7378188178461258,4.602328034066389,-5.068469424377604,1.0909565588670134,-0.13055657340711102,fluorite
-42.7908742680511,48.926302205245904,-29.739355849579802,19.87766233258813,-0.8838896201376656,-2.569693159219412,-4.273251522818459,0.6233644632390565,-1.5446896443572413,1.5126579336483132,-3.1353849581921067,-0.38023296588942657,0.11023652863560018,spinel
-49.846419447127,43.22649738039141,64.34407850804966,-43.416227879289984,2.722258021325679,-7.171725078111724,-8.544974353267712,11.272669638931232,4.507940064655671,-1.5223001004265981,2.295264151082468,0.35552444480040535,0.019495572197141264,fluorite
-65.85402713236327,-267.13349362759277,-28.31396250009336,-18.507854934021836,-29.51828811449152,-28.044916007054564,-14.872508031489808,0.5921413862020977,7.902865486302204,-0.8678924315399001,-11.869863603573945,-4.57002592312821,-0.09062649418116098,multiphase
-65.85771144196796,-267.1819445929344,-28.27675292033183,-17.185538946261318,-29.824993815193586,-28.17840490284446,-15.806900906267618,0.20729238583086307,8.23749679967301,-1.3385506762518915,-11.880505920820198,-3.9938025557508468,-0.11483018373309917,multiphase
-61.085403924811274,-266.73779317880076,-30.495632494661642,-30.32519082367311,-24.269253606425643,-26.54450913965889,-15.056223674532935,2.383788976906345,10.570023508323821,-1.260591917626364,-12.996065937781344,-4.252047492346854,-0.06579860741001964,multiphase
-55.75702917182266,64.74615941211394,-23.32184907668283,-42.31096595472578,-1.4653558988151119,-11.247806780250269,9.868500131032604,1.501841536477115,6.998071110940124,-3.111317825502269,3.3644344536223905,-0.9929046162062534,-0.030405678309350925,fluorite
-54.586891952749795,30.848796260124658,117.87593729542063,5.564110482310113,-15.4116975229325,0.6491733116910883,7.61570662849741,-6.627769682268047,-2.14834852239656,2.3337611759531427,-1.924127636364615,1.3864777583828634,0.15263864387382875,perovskite
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032646,-5.386968252891974,-0.7357691700179814,-0.06356876863890193,1.0790248314443858,-4.6661106853381895,0.4696087666573163,0.03585448283746251,rock salt
-40.953538637792434,-140.46625626465917,-19.21285224111339,-1.3312562336122369,-81.62881927207408,20.991867992767805,3.2661727915285503,4.358685698525773,5.306206261586986,4.450341526875505,2.4038475163973767,0.8891697364978413,-0.010050568575026508,perovskite
-63.87355182373116,-350.2106220597951,24.034106205778983,20.327635766146187,46.735492692749595,10.544200299566498,-0.3575313149429995,-0.4931466407542864,1.5529340249727994,7.299534716251557,3.5141913438424743,-0.8721324159513522,-0.04853345378448348,others
-64.55552722089791,-302.5743339744803,17.77992223624311,20.954723038558214,40.634876065416194,8.588712001006899,1.0346455107242356,-1.3280567125954335,1.6398075031236914,5.667952965492702,4.196658678235012,-0.934675174374707,-0.024640171397878996,others
-63.850774527737656,-255.00153965836014,11.527828575341545,21.550268636841196,34.56027589657759,6.641369430094195,2.420465801183603,-2.154477942144828,1.7330017044414774,4.02445921177295,4.876992094427294,-0.9883325267129486,-0.0013066567328916534,others
-60.998035400617376,-207.43232790997044,5.276195164343292,22.15064979925812,28.489232333241695,4.692029041984403,3.804503352549048,-2.981119349827882,1.826462203870257,2.3798700775436146,5.55806275798645,-1.0425695111648032,0.022031056131318394,others
-58.13096347508744,-159.86414189938554,-0.9667875420313692,22.796081680219274,22.396901339902314,2.733949407592653,5.19302772762973,-3.8178947075865715,1.9107109065252814,0.7532222740449441,6.24174327363532,-1.1066194970220202,0.04603998519272068,others
-55.27809334811081,-112.23280510895049,-7.228733601493246,23.38601284043564,16.32330419538507,0.7842013614257448,6.577748940126149,-4.643073804792358,2.0066915983848403,-0.8980042761381668,6.92301284145821,-1.1587576056022755,0.06924483491347666,others
-52.42535448791911,-64.66357258608687,-13.480413344595888,23.986428482799965,10.252312926720482,-1.1652482430540232,7.961794826939407,-5.469701057816872,2.100349023384389,-2.542631910768222,7.604013388761887,-1.2135547945066776,0.092591280551521,others
-60.83090804995623,15.27323062166991,-14.29117754964772,17.455910428128092,5.721900210378848,-3.6282613144823728,-5.819305085941529,2.348173123690075,-6.972845343539312,4.200113600284823,-5.125105301879934,-0.3189531240429204,-0.008718329942611014,spinel
-69.59115906097861,48.759804427994595,-29.73963920103329,20.28054238246682,-1.7175065440015658,-0.9035930114445261,-6.033696026577301,-0.8534879132583288,-0.7815848730955892,1.1765573931257194,-3.0978480534932555,0.20543087174424102,-0.0011044213064028696,rock salt
-70.10477633735296,79.64221034758333,-22.35820448666415,21.770752941076466,2.193540773742228,4.745954506032646,-5.386968252891974,-0.7357691700179814,-0.06356876863890193,1.0790248314443858,-4.6661106853381895,0.4696087666573163,0.03585448283746251,rock salt
-49.86363533240683,42.36292113564167,66.88036134996197,-32.04699574054137,-1.0747424715234288,-7.380225822857184,-4.057661112077788,10.389629693014458,-0.4684601194733844,0.03297389205656032,2.9620380233356434,-2.156664967739829,0.05379573863739284,fluorite
-49.865901010663684,42.72299405272727,67.4034492743644,-29.998931732966987,-3.803279280824519,-8.822613665115107,-5.393137734483876,9.829250769076458,-0.4279761028658058,0.31410693712093973,3.8887765081647925,-1.8305040027038935,0.034206405112244154,multiphase
-62.52368338060855,-239.0395589359617,7.918106301939176,17.70506574094678,35.38502848510783,6.630326403647772,-0.7884965119318288,-2.5300474970632116,5.074418547742923,1.45783622447982,4.194900971161234,1.4098202200460932,0.017749676098677503,spinel
-51.675289466559164,39.568252264026455,53.58391234931888,31.98152862042251,17.552228342930604,10.313279922170933,5.316681162540089,-3.2088462014652954,6.189294235993181,-17.691969312340703,1.0083536684279235,1.1531309853067135,-0.11295916250003346,perovskite
-68.40499653600072,-32.454402819358904,-21.5066991583331,14.968712077952617,10.913067455764981,-0.39457804907956984,-5.7466080925640455,-2.327132496804941,2.9788203037884884,1.8736854877352727,-0.562662750736795,1.2336356019933241,0.0207732673873664,spinel
-56.72495047836675,41.04462795381835,-14.804065865042006,-4.9028309349013455,-10.952558461955924,-7.631445004524549,14.023817309725295,-4.53695999138805,-2.640810766072498,6.879965013856392,3.001847806665344,-0.9511892524497547,-0.05884472323089596,fluorite
-47.57567838063381,56.805033959257315,-36.06900277370736,17.801969882337332,-1.0909281119060878,-4.366225271915381,-4.9711563011156485,1.8865357050744151,1.4232666766667634,-7.458218131609968,4.046095358398697,0.958355878259372,0.03529178416443335,spinel
-55.24920321012583,-66.31789608525904,-48.383735614284646,-63.41283213075775,26.7428928841017,-7.597483705223288,24.61945032849909,10.783574348847418,1.0872709529230278,-9.429987251077172,-0.19117084164784526,1.4652264616379682,-0.012604392284808696,pyrochlore
-51.5451788138118,42.244447087192015,41.15821708184181,-37.140497270933906,46.778635052166955,17.229066534761497,5.364429628307349,3.3370499199789814,22.085557732682094,-3.830475280433511,-7.127528273689112,1.4490145008522717,0.054048092009897575,pyrochlore
-49.84707551773796,43.3523752653208,64.40144780660638,-42.86542208099102,2.0045752575692575,-7.695789455975582,-9.353295209136917,10.7453925225562,4.901596339805728,-0.6500139153177571,2.3990550267279636,0.6773466800859609,-0.012350534814853598,pyrochlore
-42.80246778160256,48.25351054102988,-28.945130361091906,21.95199199127059,1.1590342814317793,-1.9836880848159026,-6.517435832516087,2.5194822804492256,-1.6384855427949674,2.9998250841506717,1.9356156992235292,-0.8336909953944271,0.03728692989213789,spinel
-42.7908742680511,48.926302205245904,-29.739355849579802,19.87766233258813,-0.8838896201376656,-2.569693159219412,-4.273251522818459,0.6233644632390565,-1.5446896443572413,1.5126579336483132,-3.1353849581921067,-0.38023296588942657,0.11023652863560018,others
-42.7987407382503,48.3201223093305,-29.253911200503232,19.83070759625768,2.160515649181157,-1.8321868080425698,-5.816344775033569,2.2729141716506067,-0.6052458988840783,2.8145626084108244,2.3229968053771866,-0.4211306784905098,0.038443231037731396,spinel
-42.805536469283034,48.03292527738233,-27.92125262305614,21.055162269306635,2.714351927549707,-3.1780313917338745,-7.101645078043957,1.5647162142942284,-0.4022399408717945,2.661326381465443,2.171403912356573,-0.13941289116762334,-0.04289552312724587,spinel
-42.89448279428767,-18.307116905429666,-41.013802899342124,14.140227658781342,-5.4687861401616615,-15.81675384006164,-5.030148860104044,0.9554977775849149,-5.049801921182116,3.355320666548934,4.180230343092589,-0.2746691410696869,-0.05206137842951586,spinel
-42.797624211917054,42.84417866696785,-29.11877615610188,18.570417725730465,0.007257210400545944,-1.3875510640604354,-2.484488783910418,2.5738110155344254,-4.464817487337157,4.459615462264438,3.518598805862037,0.9419992190291673,0.07343746438424459,spinel
-42.78067352726755,46.90159276701206,-24.003316450758533,17.507016876516204,-1.6497174785328994,3.8711575434465777,3.401114716067241,6.316530802424515,-10.965884532589222,-2.492554788111704,6.022389465220117,2.8252770349752794,0.07535485527731245,spinel
-42.83961876333311,41.57538858615726,-24.430151536285713,28.8848932907768,21.987729417211078,9.843420655279125,5.446253933939406,5.110422140142093,-10.000527056776257,9.239445369689918,2.170652770220215,2.916395611950218,-0.08051278516776761,spinel
-42.808165805180735,46.360960015721645,-20.67917981856305,20.77702651431052,2.8153458089897256,-4.047035520275266,-5.15344657500914,1.2804023504133184,-3.747937507562213,3.7933188169040477,2.7487961262497156,-0.22464983103900948,-0.03188005930366633,spinel
-60.9742516521862,94.67813210335297,-36.57151457610789,-34.08340943216592,14.989761962571457,0.6668151649405685,6.453804386995309,7.66784317704122,6.7232048594997735,-19.552251307990133,0.7055380916615179,0.9265361912083705,0.05039996426798776,fluorite
-39.63505772256552,31.11790211893762,-25.894987925085395,18.89538183174804,3.85915566309113,-3.519125971884508,-4.105997236789495,-0.9296388111801299,3.785428573485447,2.2475528992538756,7.587637421407216,-0.08084434189416356,0.07133912430269396,spinel
-45.22943834457766,43.18656935192806,-20.061064495255685,-57.93835316366507,2.2245351709021293,-11.281070646924242,9.100951750339576,1.2827550664067866,8.974262722180306,6.278256813714819,-0.006006391259857469,0.19980142566487302,-0.022611147444359325,fluorite
-51.672074983174596,39.556133061343445,55.25684376859181,35.93580208553338,13.80535008510411,9.337393004008343,8.600763478274523,-3.0425099486693483,1.0196925498946854,-9.219976363947318,0.2183001074497506,-2.7635144144529136,0.0030547645894760667,perovskite
