atomic_ea_max,atomic_en_allredroch_sum,atomic_radius_max,atomic_radius_calculated_max,bulk_mod_max,covalent_rad_emp_max,covalent_rad_emp_sum,electrical_resist_max,rigidity_mod_max,van_der_waals_rad_mean,entalpia_oxides_min,entropia_oxides_min,Z_sum,phase_disambiguated
12.5,1.15375,46.25,52.0,27.5,37.5,94.75,18.5,8.25,53.375,-476324.6125,-74.503,56.125,fluorite
10.0,1.14,37.0,44.40000000000001,22.0,32.4,92.0,14.8,6.600000000000001,53.67999999999999,-762119.38,-119.2048,55.8,fluorite
12.5,1.15125,46.25,52.0,27.5,37.5,116.5,18.5,8.25,53.075,-476324.6125,-74.503,49.875,fluorite
12.5,1.16,46.25,52.0,27.5,37.5,94.75,18.5,8.25,53.5,-476324.6125,-74.503,55.375,fluorite
10.0,1.15,37.0,46.6,22.0,32.4,92.0,26.2,6.600000000000001,53.88,-762119.38,-119.2048,54.59999999999999,fluorite
12.5,1.15375,46.25,52.0,27.5,37.5,74.5,18.5,8.25,53.475,-454912.9875,-73.501625,59.25,fluorite
10.0,1.14,37.0,46.6,22.0,30.0,59.6,26.2,6.600000000000001,53.84,-727860.78,-117.6026,60.8,fluorite
22.4,1.65,28.0,33.2,36.0,27.8,127.6,28.8,23.0,48.56,-450821.78,-109.7254,26.0,spinel
22.4,1.65,28.0,33.2,36.0,27.8,127.6,28.8,23.0,48.56,-450821.78,-109.7254,26.0,spinel
24.0,1.384,97.5,16.1,18.0,84.5,149.4,30.75,8.200000000000001,44.95,-1793682.4,-293.9765,42.0,perovskite
28.33475,1.51565,83.33749999999999,78.6706,50.6692,78.6706,122.2924,9.6048,17.3342,38.49688333333333,-2234411.18164,-417.8455579,16.73445310937812,spinel
22.4,1.67,28.0,32.2,36.0,27.8,128.4,28.8,16.4,48.32000000000001,-380885.64,-109.7254,27.2,spinel
18.6704,1.553644,24.1715,27.8389,30.006,23.1713,129.3592,24.0048,13.6694,39.45233333333332,-317468.18094,-91.4561209,23.16666666666666,spinel
23.68,1.618,30.0,30.4,36.0,27.6,129.2,1.44,15.2,48.32000000000001,-240601.72,-77.1958,25.2,rock salt
14.34426,1.191622,35.8405,42.17509999999999,28.322,33.0066,162.6716,23.9904,7.3348,44.33384999999999,-632919.69748,-149.3290778,33.6668,perovskite
19.73728,1.651997,23.338,27.6722,30.006,23.1713,131.0262,24.0048,19.1705,40.31361666666666,-375759.9536299999,-91.4561209,26.83333333333333,spinel
23.68,1.588,30.0,32.2,36.0,27.8,132.8,28.8,15.0,48.52,-380885.64,-102.2912,24.6,spinel
17.22,1.266,31.0,41.6,40.0,30.0,141.8,8.66,13.8,50.56,-818382.16,-180.9412,49.6,multiphase
22.4,1.612,28.0,34.2,36.0,27.8,127.6,28.8,23.0,48.48,-620230.42,-175.9482,25.40000000000001,spinel
24.0,1.291,97.5,20.8,14.0,84.5,154.2,5000.0,7.0,45.2,-1793682.4,-293.9765,50.10000000000001,pyrochlore
22.4,1.642,28.0,33.2,36.0,27.8,128.6,28.8,23.0,48.52,-450821.78,-109.7254,26.6,spinel
12.86,1.632,28.0,33.2,36.0,27.8,129.6,28.8,23.0,48.52,-450821.78,-109.7254,26.4,spinel
22.4,1.65,28.0,33.2,36.0,27.8,127.6,28.8,23.0,48.56,-450821.78,-109.7254,26.0,spinel
21.23121,1.658495,44.9955,50.6616,59.994,41.9958,127.3462,24.0048,24.9975,48.47156,-375759.9536299999,-128.6468007,26.16658334166583,spinel
27.30182,1.664615,57.861,65.1472,77.148,54.0036,127.1684,20.5776,32.145,48.40971999999999,-390043.52974,-165.4305994,26.28564287142571,spinel
31.85,1.66875,67.5,76.0,90.0,63.0,127.0,18.0,37.5,48.35,-455020.45,-192.9895,26.375,spinel
10.61879,1.525305,25.005,29.3392,30.006,23.1713,131.1929,24.0048,13.6694,40.70258333333333,-317468.18094,-91.4561209,23.66666666666666,spinel
10.0,1.142,37.0,49.40000000000001,22.0,30.0,59.6,26.2,6.600000000000001,54.56,-727860.78,-119.8624,58.60000000000001,fluorite
12.86,1.546,30.0,33.2,36.0,27.8,129.4,28.8,23.0,49.0,-450821.78,-109.7254,22.8,spinel
23.68,1.618,30.0,30.4,36.0,27.6,129.2,1.44,15.2,48.32000000000001,-240601.72,-77.1958,25.2,rock salt
10.0,1.118,37.0,47.6,8.200000000000001,32.4,62.0,26.2,6.600000000000001,55.24000000000001,-762119.38,-119.2048,52.60000000000001,fluorite
20.55,1.154,77.5,103.0,4.100000000000001,74.0,107.1,21.65,16.5,44.9,-548729.9,-96.7685,48.2,pyrochlore
23.68,1.618,30.0,30.4,36.0,27.6,129.2,1.44,15.2,48.32,-240601.72,-77.1958,25.2,rock salt
20.55,1.154,77.5,103.0,4.100000000000001,74.0,107.1,21.65,16.5,44.9,-548729.9,-96.7685,48.2,pyrochlore
9.12,1.228,70.0,88.0,55.0,68.0,154.4,20.0,22.0,38.81666666666667,-472374.45,-92.6665,31.8,perovskite
5.960000000000001,1.165,70.0,88.0,55.0,68.0,154.7,20.0,22.0,43.15,-472374.45,-92.6665,28.4,perovskite
22.4,1.67,28.0,32.2,36.0,27.8,128.4,28.8,16.4,48.32000000000001,-380885.64,-109.7254,27.2,spinel
12.86,1.632,28.0,33.2,36.0,27.8,129.6,28.8,23.0,48.52,-450821.78,-109.7254,26.4,spinel
25.0,1.08,92.5,27.75,11.0,21.125,41.375,37.0,7.0,57.35,-544961.1,-106.0585,57.25,fluorite
25.0,1.08375,92.5,28.5,11.0,21.125,41.375,37.0,7.0,57.0,-544961.1,-106.0585,58.0,fluorite
22.4,1.65,28.0,33.2,36.0,27.8,127.6,28.8,23.0,48.56,-450821.78,-109.7254,26.0,spinel
27.30182,1.694624,57.861,65.1472,77.148,54.0036,129.5977,20.5776,32.145,48.06676,-390043.52974,-165.4305994,27.57148570285943,spinel
22.4,1.65,28.0,33.2,36.0,27.8,127.6,28.8,23.0,48.56,-450821.78,-109.7254,26.0,spinel
20.55,1.151,77.5,103.0,3.8,74.0,90.9,21.65,16.5,45.11666666666667,-548729.9,-96.7685,50.1,pyrochlore
23.68,1.66,28.0,33.2,36.0,27.8,130.0,28.8,23.0,48.48,-450821.78,-109.7254,26.4,spinel
12.5,1.15125,46.25,52.0,27.5,37.5,96.25,18.5,8.25,53.175,-454912.9875,-71.733875,53.0,fluorite
12.5,1.18625,46.25,52.0,27.5,37.5,91.5,18.5,8.25,52.775,-454912.9875,-71.733875,53.25,fluorite
16.7,1.23875,46.25,52.0,27.5,37.5,88.375,12500.0,8.25,52.1,-454912.9875,-71.733875,52.25,fluorite
52.2704,1.683175,63.0045,69.5383,84.006,56.4707,125.3868,19.1952,35.4692,48.36844,-300472.71637,-89.2129719,26.66686668666867,spinel
18.6704,1.620324,23.338,27.6722,30.006,23.1713,126.0252,24.0048,19.1705,39.98021666666667,-558686.58164,-104.4770579,23.83333333333333,spinel
22.4,1.67,28.0,32.2,36.0,27.8,128.4,28.8,16.4,48.32000000000001,-380885.64,-109.7254,27.2,spinel
23.68,1.618,30.0,30.4,36.0,27.6,129.2,1.44,15.2,48.32,-240601.72,-77.1958,25.2,rock salt
29.4784,1.636681,35.532,40.0064,47.376,33.1632,125.2802,3.508,20.171,40.26305,-395370.70106,-101.5896728,25.6317,spinel
18.944,1.5463,31.5,34.86,35.7,29.19,131.49,30.24,24.15,48.98599999999999,-473362.8689999999,-115.21167,22.91,spinel
10.46719,1.643757,93.338,104.0052,113.339,83.33749999999999,125.8745,6.667,54.6694,40.19456666666667,-1101074.98433,-365.7696208999999,25.6253,spinel
10.46719,1.646707,93.338,104.0052,113.339,83.33749999999999,125.7095,6.667,54.6694,40.22456666666667,-1101074.98433,-365.7696208999999,25.7303,spinel
10.46719,1.648999,93.338,104.0052,113.339,83.33749999999999,125.6253,6.667,54.6694,40.25236666666666,-1101074.98433,-365.7696208999999,25.7999400119976,spinel
10.46562,1.651937,93.324,103.9896,113.322,83.325,125.4173,6.665999999999999,54.6612,40.2776,-1100909.83134,-365.7147581999999,25.9163,spinel
25.0,1.1,92.5,115.5,20.0,16.2,58.5,45.0,6.9,45.48333333333334,-1651381.45,-322.975,57.8,fluorite
22.4,1.642,28.0,33.2,36.0,27.8,128.6,28.8,23.0,48.52,-450821.78,-109.7254,26.6,spinel
23.68,1.618,30.0,30.4,36.0,27.6,129.2,1.44,15.2,48.32000000000001,-240601.72,-77.1958,25.2,rock salt
22.4,1.65,28.0,33.2,36.0,27.8,127.6,28.8,23.0,48.56,-450821.78,-109.7254,26.0,spinel
22.4,1.556,30.0,33.2,36.0,27.8,128.4,28.8,23.0,49.0,-450821.78,-109.7254,23.0,spinel
23.68,1.538,30.0,35.2,36.0,27.6,130.0,8.0,16.4,48.76000000000001,-330305.98,-109.7254,23.4,spinel
23.68,1.52,30.0,35.2,34.0,27.6,132.0,8.0,16.4,48.72000000000001,-330305.98,-109.7254,23.8,spinel
22.4,1.65,28.0,33.2,36.0,27.8,127.6,28.8,23.0,48.56,-450821.78,-109.7254,26.0,spinel
12.86,1.546,30.0,33.2,36.0,27.8,129.4,28.8,23.0,49.0,-450821.78,-109.7254,22.8,spinel
22.4,1.556,30.0,33.2,36.0,27.8,128.4,28.8,23.0,49.0,-450821.78,-109.7254,23.0,spinel
24.0,1.37,97.5,16.6,18.0,84.5,149.5,30.75,11.5,45.03333333333333,-1793682.4,-293.9765,41.7,perovskite
24.0,1.318,97.5,16.6,18.0,84.5,148.7,30.75,11.5,45.25,-1793682.4,-293.9765,40.0,perovskite
24.0,1.361,97.5,16.6,18.0,84.5,148.8,30.75,11.5,45.05,-1793682.4,-293.9765,41.8,perovskite
5.0,1.156,77.5,104.0,55.0,75.0,91.9,17.0,15.0,45.28333333333334,-572366.15,-94.618,65.8,pyrochlore
9.12,1.385,70.0,80.5,60.0,69.5,137.6,72.0,1.5,39.35,-952214.1,-255.728,38.2,perovskite
10.73,1.157,107.5,126.5,17.0,99.0,170.2,17.0,4.4,46.06666666666666,-548095.7,-92.897,50.50000000000001,perovskite
8.61,1.14,100.0,109.5,17.0,96.0,165.6,6.75,4.7,44.48333333333334,-592028.7,-102.6665,38.8,perovskite
8.61,1.14,100.0,109.5,17.0,96.0,165.6,6.75,4.7,44.48333333333334,-592028.7,-102.6665,38.8,multiphase
10.46719,1.652331,93.338,104.0052,113.339,83.33749999999999,126.4036,11.9952,54.6694,48.59519999999999,-1101074.98433,-365.7696208999999,26.4998499849985,spinel
13.7136,1.13012,55.7115,60.5684,15.719,48.2833,137.1509,17.57055,7.4282,55.40516,-1088687.53433,-170.2840568,51.71502849715029,fluorite
23.68,1.618,30.0,30.4,36.0,27.6,129.2,1.44,15.2,48.32000000000001,-240601.72,-77.1958,25.2,rock salt
12.86,1.538,30.0,33.2,34.0,27.8,130.4,28.8,23.0,48.96,-450821.78,-109.7254,23.4,spinel
10.46719,1.632991,93.338,104.0052,113.339,83.33749999999999,126.4257,6.667,54.6694,40.5414,-1101074.98433,-365.7696208999999,25.73325334933013,spinel
14.38,1.56,29.0,38.0,46.0,29.0,132.4,28.8,23.0,48.76000000000001,-450821.78,-109.7254,28.8,spinel
10.0,1.086,39.0,47.6,8.8,33.8,66.2,18.8,5.600000000000001,56.52,-762119.38,-119.2864,59.2,others
25.0,1.083,92.5,23.8,11.0,16.9,33.1,37.0,7.0,47.55,-544961.1,-106.0585,58.6,fluorite
18.6704,1.356938,33.34,36.50729999999999,30.006,32.0064,139.6946,2.25045,22.0044,40.95263333333332,-211738.10582,-36.0913835,22.0,spinel
25.1717,1.603304,23.338,30.006,53.34399999999999,22.8379,127.0012,2.11709,35.007,40.11113333333333,-375759.9536299999,-91.4561209,37.66859999999999,others
23.68,1.618,30.0,30.4,36.0,27.6,129.2,1.44,15.2,48.32,-240601.72,-77.1958,25.2,rock salt
25.3008,1.652217,30.4965,33.6591,40.662,27.3339,127.3394,27.2736,23.3105,48.5489,-456907.8740299999,-109.3169208,26.043,spinel
10.73,1.145,107.5,126.5,11.0,99.0,172.7,17.0,4.4,46.38333333333333,-548095.7,-92.897,50.3,perovskite
10.73,1.157,107.5,126.5,17.0,99.0,170.2,17.0,4.4,46.06666666666667,-548095.7,-92.897,50.50000000000001,perovskite
10.73,1.167,107.5,126.5,20.0,99.0,170.3,17.0,6.9,46.08333333333334,-548095.7,-92.897,53.7,perovskite
10.73,1.179,107.5,126.5,16.0,99.0,169.0,17.0,4.7,45.83333333333334,-548095.7,-92.897,48.7,perovskite
10.73,1.164,107.5,126.5,23.0,99.0,171.0,17.0,4.4,45.88333333333333,-548095.7,-92.897,50.60000000000001,perovskite
10.73,1.174,107.5,126.5,31.0,99.0,171.1,17.0,16.1,45.95,-548095.7,-92.897,53.8,perovskite
10.0,1.082,39.0,49.40000000000001,8.200000000000001,33.8,66.2,18.8,5.2,57.6,-762119.38,-119.8624,55.0,fluorite
9.12,1.2235,63.0,79.2,49.5,61.2,154.45,18.0,19.8,33.34285714285715,-425137.005,-83.39985,32.75,perovskite
22.4,1.654,28.0,33.2,36.0,27.8,128.8,28.8,23.0,48.36,-450821.78,-107.8608,26.8,spinel
23.68,1.688,28.0,32.2,36.0,27.8,129.8,28.8,16.4,48.28,-380885.64,-109.7254,27.0,rock salt
17.3264,1.66568,38.08000000000001,43.792,48.96,37.808,129.908,39.16800000000001,22.304,48.4528,-518004.4704,-149.226544,26.46,spinel
22.4,1.616,28.0,33.2,36.0,27.8,126.2,28.8,23.0,47.8,-670289.8400000001,-125.3474,23.4,spinel
9.12,1.426,70.0,78.0,85.0,62.5,110.2,13.0,41.0,39.35,-825764.95,-274.3135,44.0,perovskite
9.12,1.422,68.25,76.05,82.875,60.9375,110.3375,13.0,39.975,33.73214285714285,-805120.8262499999,-267.4556625,43.95,perovskite
9.12,1.418,66.5,74.1,80.75,59.375,110.475,13.0,38.95,33.73571428571429,-784476.7024999999,-260.5978249999999,43.9,perovskite
9.12,1.414,64.75,72.15,78.625,57.8125,110.6125,13.0,37.925,33.73928571428571,-763832.57875,-253.7399875,43.85,perovskite
25.0,1.079,92.5,23.8,11.0,16.9,33.1,37.0,7.0,47.81666666666666,-544961.1,-106.0585,57.8,fluorite
25.0,1.086,92.5,22.2,11.0,16.9,49.1,37.0,7.0,47.41666666666666,-544961.1,-106.0585,58.7,fluorite
10.0,1.222,37.0,42.40000000000001,22.0,32.4,115.6,14.8,6.600000000000001,51.72000000000001,-762119.38,-125.3474,44.4,fluorite
22.4,1.532,29.0,33.4,36.0,27.8,129.0,28.8,16.4,47.24,-380885.64,-109.7254,21.8,spinel
22.4,1.678,28.0,33.2,36.0,27.8,128.8,28.8,23.0,48.04000000000001,-450821.78,-121.7122,27.6,spinel
22.4,1.65,28.0,33.2,36.0,27.8,127.6,28.8,23.0,48.56,-450821.78,-109.7254,26.0,spinel
10.42946,1.568372,22.708,28.5472,29.16,22.0592,128.2684,6.488,18.653,34.34334285714286,-543605.06024,-101.6567414,24.7012,others
9.88934,1.537231,21.532,27.0688,27.684,20.9168,131.8066,6.151999999999999,17.687,34.79175714285714,-515452.88696,-96.3921506,26.30769230769231,others
9.90379,1.594774,64.61,71.994,78.455,57.6875,131.8011,4.615,37.843,35.02712857142857,-762181.04885,-253.1913605,29.69186918691869,others
19.73728,1.68367,23.338,26.8387,30.006,23.1713,130.026,24.0048,13.6694,40.17469999999999,-317468.18094,-91.4561209,27.5,spinel
12.74,1.416,37.0,32.2,36.0,27.8,102.6,28.8,15.0,49.95999999999999,-670289.8400000001,-125.3474,27.0,multiphase
23.68,1.618,30.0,30.4,36.0,27.6,129.2,1.44,15.2,48.32000000000001,-240601.72,-77.1958,25.2,rock salt
12.74,1.566,30.0,32.2,36.0,27.8,130.2,28.8,16.4,48.76000000000001,-380885.64,-109.7254,24.0,spinel
3.8,1.238,70.0,88.0,55.0,68.0,152.1,20.0,22.0,43.06666666666666,-472374.45,-92.6665,31.8,perovskite
22.4,1.65,28.0,33.2,36.0,27.8,127.6,28.8,23.0,48.56,-450821.78,-109.7254,26.0,spinel
20.54589,1.138515,77.4845,102.9794,4.6322,73.9852,96.7613,21.64567,16.4967,45.16991666666667,-548620.15402,-96.7491463,49.7458,pyrochlore
20.55,1.138524,77.5,103.0,4.5144,74.0,98.4272,21.65,16.5,45.11906666666667,-548729.9,-96.7685,49.23975204959008,pyrochlore
20.55411,1.13811,77.5155,103.0206,4.392799999999999,74.0148,100.0762,21.65433,16.5033,45.04883333333333,-548839.64598,-96.7878537,48.7292,pyrochlore
20.55,1.137875,77.5,103.0,4.275,74.0,101.7125,21.65,16.5,44.98958333333334,-548729.9,-96.7685,48.225,pyrochlore
20.55,1.137,77.5,103.0,3.8,74.0,108.3,21.65,16.5,44.75,-548729.9,-96.7685,46.2,pyrochlore
23.68,1.654,28.0,31.2,36.0,27.6,126.6,2.0,16.4,47.44,-670289.8400000001,-125.3474,25.2,spinel
23.68,1.606,30.0,31.2,36.0,27.6,129.0,2.0,16.4,48.48,-330305.98,-109.7254,25.0,multiphase
10.0,1.15,37.0,45.2,22.0,32.4,92.0,17.2,6.600000000000001,53.88,-762119.38,-119.2864,55.4,fluorite
9.75,1.15425,36.075,44.07,21.45,31.59,93.1,16.77,6.435,44.80249999999999,-743066.3955,-116.30424,54.565,fluorite
9.5,1.1585,35.15,42.94,20.9,30.78,94.2,16.34,6.27,44.70500000000001,-724013.411,-113.32208,53.73,fluorite
9.25,1.16275,34.225,41.81,20.35,29.97,95.3,15.91,6.105,44.60749999999999,-704960.4265,-110.33992,52.895,fluorite
22.4,1.65,28.0,33.2,36.0,27.8,127.6,28.8,23.0,48.56,-450821.78,-109.7254,26.0,multiphase
4.800000000000001,1.223,70.0,88.0,55.0,68.0,156.0,20.0,22.0,43.85,-472374.45,-92.6665,36.3,perovskite
19.2,1.356,78.0,21.9,18.0,67.60000000000001,150.6,24.6,11.5,38.42857142857143,-1434945.92,-235.1812,39.6,perovskite
10.0,1.142,39.0,49.40000000000001,22.0,33.8,125.8,14.0,6.600000000000001,54.8,-762119.38,-119.8624,53.4,fluorite
12.0,1.134284,48.75,53.0,18.337,42.25,132.4266,15.375,6.5,55.22197999999999,-952649.225,-149.006,52.50044995500448,fluorite
10.46405,1.648004,93.31,103.974,113.305,83.3125,127.6013,6.665,54.653,40.51103333333333,-1100744.67835,-365.6598954999999,28.1344,spinel
10.46719,1.641662,93.338,104.0052,113.339,83.33749999999999,128.4934,9.6048,54.6694,40.57474999999999,-1101074.98433,-365.7696208999999,28.00059988002399,spinel
10.46719,1.638327,93.338,104.0052,113.339,83.33749999999999,128.8269,9.6048,54.6694,40.57474999999999,-1101074.98433,-365.7696208999999,27.93391321735653,spinel
10.46562,1.637997,93.324,103.9896,113.322,83.325,127.6674,9.6048,54.6612,40.58893333333333,-1100909.83134,-365.7147581999999,27.8672,spinel
10.46719,1.64433,93.338,104.0052,113.339,83.33749999999999,128.1599,9.6048,54.6694,40.58586666666667,-1101074.98433,-365.7696208999999,27.8005398920216,spinel
4.56,1.1965,70.0,88.0,55.0,68.0,154.55,20.0,22.0,30.7375,-472374.45,-92.6665,30.1,perovskite
4.332,1.1953,70.0,88.0,55.0,68.0,154.01,20.0,22.0,30.76625,-472374.45,-92.6665,29.895,perovskite
15.20304,1.291925,32.5065,34.3402,51.67699999999999,28.1723,125.6918,21.671,26.8387,37.0074,-598013.7121599999,-98.0117651,58.99999999999999,fluorite
23.68,1.66,28.0,33.2,36.0,27.8,130.0,28.8,23.0,48.48,-450821.78,-109.7254,26.4,spinel
24.0,1.35834,97.5,15.3716,16.668,84.5,147.9448,30.75,10.649,38.53448571428572,-1793682.4,-293.9765,41.019,perovskite
24.0,1.35681,97.5,15.0894,16.362,84.5,147.8632,30.75,10.4535,38.51287142857143,-1793682.4,-293.9765,40.9085,perovskite
24.0,1.35537,97.5,14.8238,16.074,84.5,147.7864,30.75,10.2695,38.49252857142858,-1793682.4,-293.9765,40.8045,perovskite
24.0048,1.353891,97.5195,14.5582,15.786,84.51689999999999,147.7147,30.75615,10.0855,38.47322857142858,-1794041.13648,-294.0352953,40.7049,perovskite
22.4,1.644,28.0,31.2,36.0,26.2,124.2,2.0,16.4,47.52,-670289.8400000001,-125.3474,24.8,spinel
23.68,1.618,30.0,30.4,36.0,27.6,129.2,1.44,15.2,48.32000000000001,-240601.72,-77.1958,25.2,rock salt
22.4,1.65,28.0,33.2,36.0,27.8,127.6,28.8,23.0,48.56,-450821.78,-109.7254,26.0,spinel
9.12,1.224,70.0,88.0,55.0,68.0,154.3,20.0,22.0,39.23333333333333,-472374.45,-92.6665,33.59999999999999,perovskite
23.68,1.588,30.0,32.2,36.0,27.8,132.8,28.8,15.0,48.52,-380885.64,-102.2912,24.6,rock salt
22.4,1.576,28.0,35.2,36.0,27.2,125.2,8.0,16.4,47.8,-670289.8400000001,-125.3474,23.2,spinel
25.0,1.083,92.5,23.8,11.0,16.9,16.9,37.0,7.0,48.0,-544961.1,-106.0585,59.9,fluorite
25.0,1.079,92.5,23.8,11.0,16.9,16.9,37.0,7.0,47.88333333333333,-544961.1,-106.0585,60.3,fluorite
25.0,1.078,92.5,23.8,11.0,16.9,16.9,37.0,7.0,47.91666666666666,-544961.1,-106.0585,60.5,fluorite
25.0,1.082,92.5,23.3,11.0,16.9,16.9,37.0,7.0,47.78333333333334,-544961.1,-106.0585,60.7,fluorite
25.0,1.082,92.5,23.8,11.0,16.9,16.9,37.0,7.0,47.65,-544961.1,-106.0585,60.9,fluorite
12.5,1.34,50.0,61.75,18.0,48.0,111.8,17.5,11.5,37.91428571428571,-904814.35,-149.828,37.25,perovskite
23.68,1.618,30.0,30.4,36.0,27.6,129.2,1.44,15.2,48.32000000000001,-240601.72,-77.1958,25.2,rock salt
23.68,1.7,28.0,31.2,36.0,27.6,128.2,2.0,16.4,48.04000000000001,-330305.98,-109.7254,28.0,rock salt
23.68,1.614,30.0,31.2,36.0,27.6,128.0,2.0,16.4,48.52,-330305.98,-109.7254,24.4,rock salt
22.4,1.596,30.0,31.2,36.0,26.2,126.6,2.0,16.4,48.56,-330305.98,-109.7254,24.6,rock salt
23.68,1.596,30.0,31.2,36.0,27.6,130.0,2.0,16.4,48.48,-330305.98,-109.7254,24.8,rock salt
23.68,1.606,30.0,31.2,36.0,27.6,129.0,2.0,16.4,48.48,-330305.98,-109.7254,25.0,rock salt
23.68,1.65,28.0,33.2,36.0,27.8,131.0,28.8,23.0,48.48,-450821.78,-109.7254,26.2,spinel
19.73728,1.593652,25.005,25.3384,30.006,23.0046,127.3588,1.20024,12.6692,39.81351666666666,-558686.58164,-104.4770579,23.16666666666666,multiphase
6.0,1.17,70.0,88.0,55.0,68.0,159.625,20.0,22.0,53.275,-472374.45,-92.6665,32.375,perovskite
6.25,1.17,70.0,88.0,55.0,68.0,138.5,20.0,22.0,53.025,-472374.45,-92.6665,32.5,perovskite
10.0,1.104,39.0,47.6,7.600000000000001,33.8,63.40000000000001,18.8,6.600000000000001,56.8,-729444.5800000001,-118.1672,55.4,fluorite
22.496,1.5891,28.5,28.88,34.2,26.22,131.44,1.368,14.44,40.43666666666666,-228571.634,-73.33601,24.94,rock salt
21.312,1.5602,27.0,27.36,32.4,24.84,133.68,1.296,13.68,40.60666666666666,-216541.548,-69.47622,24.68,rock salt
31.85,1.394,67.5,76.0,90.0,63.0,96.1,13.1,37.5,43.9,-455020.45,-192.9895,41.7,perovskite
